,index,State,2020 presidential election,Governor,State Senate,State House,Senior US Senator,Junior US Senator,U.S. House of Representatives,Party registration or identification (% as of 2020),Presidential_election,Gubernatorial_election,state_senate_election,state_house_election,senior_US_senator_election,junior_US_senator_election,US_house_election,party_score,state_party_aff_color
32,21,Michigan,Democratic,Democratic,Republican 22–16,Republican 58–52,Democratic,Democratic,Tied 7–7,"Democratic
45–39[b]",1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.7600000000000001,2
33,44,Vermont,Democratic,Republican,Democratic 21–7–2[e],Democratic 93–45–7–5[e],Democratic,Independent[f],Democratic,"Democratic
55–30[b]",1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.84,3
34,20,Massachusetts,Democratic,Republican,Democratic 37–3,Democratic 129–30–1[e],Democratic,Democratic,Democratic 9,"Democratic
33–10[d][23]",1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.86,3
35,19,Maryland,Democratic,Republican,Democratic 32–15,Democratic 99–42,Democratic,Democratic,Democratic 7-1,"Democratic
55–25[d][22]",1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.86,3
36,22,Minnesota,Democratic,Democratic,Republican 34–31–2,Democratic 70–64,Democratic,Democratic,Tied 4–4,"Democratic
46–38[b]",1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.8600000000000001,3
37,46,Washington,Democratic,Democratic,Democratic 28–21,Democratic 57–41,Democratic,Democratic,Democratic 7–3,"Democratic
50–35[b]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
38,4,California,Democratic,Democratic,Democratic 31–9,Democratic 59–19–1,Democratic,Democratic,Democratic 42–11,"Democratic
45–24[d][11]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
39,12,Illinois,Democratic,Democratic,Democratic 41–18,Democratic 73–45,Democratic,Democratic,Democratic 13–5,"Democratic
50–34[b]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
40,38,Rhode Island,Democratic,Democratic,Democratic 33–5,Democratic 65–10,Democratic,Democratic,Democratic 2,"Democratic
36–11[d][37]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
41,36,Oregon,Democratic,Democratic,Democratic 18–12,Democratic 37–23,Democratic,Democratic,Democratic 4–1,"Democratic
35–25[d][35]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
42,6,Connecticut,Democratic,Democratic,Democratic 24–12,Democratic 97–54,Democratic,Democratic,Democratic 5,"Democratic
37–21[d][13]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
43,7,Delaware,Democratic,Democratic,Democratic 14–7,Democratic 26–15,Democratic,Democratic,Democratic,"Democratic
48–28[d][14]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
44,31,New York,Democratic,Democratic,Democratic 43–20,Democratic 106–43–1[e],Democratic,Democratic,Democratic 19–8,"Democratic
51-22[d][32]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
45,29,New Jersey,Democratic,Democratic,Democratic 24–16,Democratic 46–34,Democratic,Democratic,Democratic 10-2,"Democratic
38–22[d][27]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
46,27,Nevada,Democratic,Democratic,Democratic 12–9,Democratic 26–16,Democratic,Democratic,Democratic 3–1,"Democratic
39–33[d][25]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
47,10,Hawaii,Democratic,Democratic,Democratic 24–1,Democratic 47–4,Democratic,Democratic,Democratic 2,"Democratic
54–29[b]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
48,5,Colorado,Democratic,Democratic,Democratic 20–15,Democratic 41–24,Democratic,Democratic,Democratic 4–3,"Democratic
30–28[d][12]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
49,30,New Mexico,Democratic,Democratic,Democratic 26–15-1[h],Democratic 45–25,Democratic,Democratic,Democratic 2–1,"Democratic
46–30[d][31]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3
50,0,District of Columbia,,,,,,,,,,,,,,,,1.0,3
